Id Video;Duration;Start;End
v1;00:23;00:15;00:20
v2;00:04;00:03;00:04
v3;00:14;00:05;00:09
v4;00:09;00:02;00:06
v5;00:11;00:04;00:06
v6;00:11;00:03;00:07
v7;00:17;00:05;00:08
v8;00:08;00:03;00:05
v9;00:08;00:04;00:06
v10;00:12;00:05;00:10
v12;00:09;00:03;00:05
v13;00:15;00:04;00:09
v14;00:07;00:03;00:05
v15;00:13;00:05;00:07
v16;00:03;00:00;00:03
v17;00:07;00:00;00:05
v18;00:06;00:03;00:06
v19;00:04;00:02;00:04
v20;00:14;00:06;00:14
v21;00:10;00:03;00:06
v21_2;00:07;00:01;00:04
v22;00:07;00:03;00:06
v24;00:08;00:03;00:05
v25;00:15;00:07;00:12
v26;00:11;00:06;00:08
v27;00:09;00:04;00:09
v28;00:06;00:01;00:04
v29;00:14;00:06;00:11
v30;00:23;00:18;00:23
v32;00:14;00:05;00:07
v33;00:04;00:01;00:04
v34;00:04;00:02;00:04
v35;00:03;00:00;00:03
v36;00:06;00:03;00:06
v37;00:05;00:03;00:05
v38;00:05;00:03;00:05
v39;00:05;00:03;00:05
v40;00:06;00:04;00:06
v41;00:06;00:02;00:06
v42;00:07;00:02;00:05
v43;00:11;00:06;00:10
v45;00:12;00:07;00:12
v46;00:07;00:02;00:07
v47;00:09;00:04;00:06
v48;00:12;00:03;00:06
v50;00:11;00:02;00:11
cctv-v1;01:12;00:55;01:00
RoadAccidents001_x264;00:46;00:07;00:12
RoadAccidents002_x264;00:12;00:08;00:12
RoadAccidents004_x264;00:13;00:04;00:07
RoadAccidents006_x264;00:56;00:03;00:06
RoadAccidents007_x264;00:37;00:10;00:12
RoadAccidents009_x264;00:31;00:07;00:14
RoadAccidents010_x264;00:18;00:08;00:10
RoadAccidents011_x264;01:12;00:09;00:11
RoadAccidents012_x264;00:16;00:08;00:16
RoadAccidents013_x264;00:58;00:12;00:19
RoadAccidents015_x264;00:45;00:21;00:25
RoadAccidents016_x264;01:13;00:17;00:23
RoadAccidents017_x264;00:08;00:02;00:07
RoadAccidents018_x264;00:51;00:11;00:15
RoadAccidents019_x264;00:44;00:26;00:32
RoadAccidents021_x264;00:05;00:01;00:02
RoadAccidents022_x264;00:11;00:02;00:06
RoadAccidents023_x264;01:57;00:39;00:40
RoadAccidents024_x264;03:18;00:07;00:09
RoadAccidents025_x264;00:40;00:13;00:18
RoadAccidents027_x264;00:04;00:02;00:03
RoadAccidents028_x264;00:20;00:06;00:12
RoadAccidents029_x264;00:18;00:02;00:07
RoadAccidents030_x264;00:43;00:35;00:38
RoadAccidents031_x264;01:13;00:02;00:05
RoadAccidents033_x264;00:20;00:09;00:11
RoadAccidents035_x264;00:09;00:01;00:04
RoadAccidents036_x264;00:44;00:04;00:18
RoadAccidents038_x264;00:17;00:03;00:06
RoadAccidents040_x264;00:41;00:07;00:15
RoadAccidents041_x264;00:08;00:00;00:04
RoadAccidents043_x264;00:06;00:02;00:05
RoadAccidents044_x264;00:13;00:02;00:05
RoadAccidents045_x264;00:26;00:05;00:09
RoadAccidents046_x264;00:22;00:08;00:11
RoadAccidents047_x264;00:15;00:06;00:08
RoadAccidents050_x264;00:37;00:10;00:12
RoadAccidents051_x264;00:13;00:07;00:13
RoadAccidents052_x264;00:12;00:04;00:07
RoadAccidents053_x264;00:23;00:10;00:11
RoadAccidents055_x264;00:27;00:12;00:15
RoadAccidents056_x264;00:30;00:09;00:11
